CorrelationId: b65b3ecf-c1d7-4cb7-bfc0-a0788451b876
874. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/tls.d.mts
875. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/tls.mjs
876. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/trace_events.d.mts
877. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/trace_events.mjs
878. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/tty.d.mts
879. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/tty.mjs
880. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/url.d.mts
881. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/url.mjs
882. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/util.d.mts
883. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/util.mjs
884. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/v8.d.mts
885. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/v8.mjs
886. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/vm.d.mts
887. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/vm.mjs
888. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/wasi.d.mts
889. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/wasi.mjs
890. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/worker_threads.d.mts
891. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/worker_threads.mjs
892. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/zlib.d.mts
893. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/node/zlib.mjs
894. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/cross-fetch.d.mts
895. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/cross-fetch.mjs
896. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/debug.d.mts
897. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/debug.mjs
898. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/fsevents.d.mts
899. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/fsevents.mjs
900. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/inherits.d.mts
901. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/inherits.mjs
902. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/node-fetch.d.mts
903. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/node-fetch.mjs
904. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/whatwg-url.d.mts
905. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/npm/whatwg-url.mjs
906. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/buffer.d.mts
907. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/buffer.mjs
908. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/globalthis.d.mts
909. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/globalthis.mjs
910. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/globalthis-global.d.mts
911. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/globalthis-global.mjs
912. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/package.json
913. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/performance.d.mts
914. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/performance.mjs
915. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/process.d.mts
916. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/process.mjs
917. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/timers.d.mts
918. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/polyfill/timers.mjs
919. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/web/performance/_polyfills.d.mts
920. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/web/performance/_polyfills.mjs
921. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/web/performance/index.d.mts
922. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/dist/runtime/web/performance/index.mjs
923. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/lib/index.d.mts
924. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/lib/mock.cjs
925. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/lib/mock.d.cts
926. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/package.json
927. bifrost-bridge/workers/perplexity-proxy/node_modules/unenv/README.md
928. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/install.js
929. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/bin/workerd
930. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/lib/main.js
931. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/package.json
932. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/README.md
933. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/worker.mjs
934. bifrost-bridge/workers/perplexity-proxy/node_modules/workerd/workerd.capnp
935. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/config-schema.json
936. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/bin/wrangler.js
937. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/checked-fetch.js
938. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/__tests__/pages-dev-util.test.ts
939. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/__tests__/tsconfig.json
940. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/__tests__/tsconfig-sanity.ts
941. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/init-tests/test-jest-new-worker.js
942. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/init-tests/test-vitest-new-worker.js
943. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/init-tests/test-vitest-new-worker.ts
944. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/common.ts
945. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/loader-modules.ts
946. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/loader-sw.ts
947. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-ensure-req-body-drained.ts
948. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-miniflare3-json-error.ts
949. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-mock-analytics-engine.d.ts
950. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-mock-analytics-engine.ts
951. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-patch-console-prefix.d.ts
952. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-patch-console-prefix.ts
953. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-pretty-error.ts
954. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-scheduled.ts
955. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-serve-static-assets.d.ts
956. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/middleware/middleware-serve-static-assets.ts
957. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/startDevWorker/InspectorProxyWorker.ts
958. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/startDevWorker/ProxyWorker.ts
959. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/facade.d.ts
960. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/gitignore
961. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/modules-watch-stub.js
962. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/new-worker.js
963. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/new-worker.ts
964. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/new-worker-scheduled.js
965. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/new-worker-scheduled.ts
966. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/no-op-worker.js
967. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/pages-dev-pipeline.ts
968. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/pages-dev-util.ts
969. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/pages-shim.ts
970. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/pages-template-plugin.ts
971. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/pages-template-worker.ts
972. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/strip-cf-connecting-ip-header.js
973. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/tsconfig.init.json
974. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/tsconfig.json
975. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/templates/tsconfig-sanity.ts
976. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/cli.d.ts
977. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/cli.js
978. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/InspectorProxyWorker.js
979. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/InspectorProxyWorker.js.map
980. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/ProxyWorker.js
981. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/wrangler-dist/ProxyWorker.js.map
982. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/kv-asset-handler.js
983. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/package.json
984. bifrost-bridge/workers/perplexity-proxy/node_modules/wrangler/README.md
985. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/browser.js
986. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/buffer-util.js
987. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/constants.js
988. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/event-target.js
989. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/extension.js
990. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/limiter.js
991. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/permessage-deflate.js
992. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/receiver.js
993. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/sender.js
994. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/stream.js
995. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/subprotocol.js
996. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/validation.js
997. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/websocket.js
998. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/lib/websocket-server.js
999. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/index.js
1000. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/LICENSE
1001. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/package.json
1002. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/README.md
1003. bifrost-bridge/workers/perplexity-proxy/node_modules/ws/wrapper.mjs
1004. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/index.d.ts
1005. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/src/error.compiled.mustache
1006. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/src/Youch.js
1007. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/LICENSE.md
1008. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/package.json
1009. bifrost-bridge/workers/perplexity-proxy/node_modules/youch/README.md
1010. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/index.d.ts
1011. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/errors.d.ts
1012. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/__tests__/Mocker.d.ts
1013. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/__tests__/Mocker.js
1014. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/discriminatedUnion.d.ts
1015. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/discriminatedUnion.js
1016. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/index.d.ts
1017. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/index.js
1018. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/object.d.ts
1019. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/object.js
1020. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/primitives.d.ts
1021. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/primitives.js
1022. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/realworld.d.ts
1023. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/realworld.js
1024. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/string.d.ts
1025. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/string.js
1026. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/union.d.ts
1027. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/benchmarks/union.js
1028. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/enumUtil.d.ts
1029. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/enumUtil.js
1030. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/errorUtil.d.ts
1031. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/errorUtil.js
1032. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/parseUtil.d.ts
1033. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/parseUtil.js
1034. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/partialUtil.d.ts
1035. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/partialUtil.js
1036. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/typeAliases.d.ts
1037. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/typeAliases.js
1038. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/util.d.ts
1039. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/helpers/util.js
1040. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/locales/en.d.ts
1041. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/locales/en.js
1042. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/errors.js
1043. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/external.d.ts
1044. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/external.js
1045. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/index.d.ts
1046. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/index.js
1047. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/index.mjs
1048. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/index.umd.js
1049. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/types.d.ts
1050. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/types.js
1051. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/ZodError.d.ts
1052. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/lib/ZodError.js
1053. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/LICENSE
1054. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/package.json
1055. bifrost-bridge/workers/perplexity-proxy/node_modules/zod/README.md
1056. bifrost-bridge/workers/perplexity-proxy/src/index.ts
1057. bifrost-bridge/workers/perplexity-proxy/package-lock.json
1058. bifrost-bridge/workers/perplexity-proxy/README.md
1059. bifrost-bridge/workers/perplexity-proxy/tsconfig.json
1060. bifrost-bridge/workers/perplexity-proxy/wrangler.toml
1061. bifrost-bridge/.env.template
1062. bifrost-bridge/.gitignore
1063. bifrost-bridge/package.json
1064. bifrost-bridge/package-lock.json
1065. bifrost-bridge/README.md
1066. bifrost-bridge/router_logs.db
1067. bifrost-bridge/tsconfig.json
